file,channel,calibrated,mode,scan_x_um,scan_y_um,rows,cols,pixel_x_nm,pixel_y_nm,poly_degree,fit_pixels_retained_pct,row_method,despike,despiked_pixels,threshold_nm,threshold_method,h_min_nm,auto_otsu_nm,auto_robust_nm,min_area_nm2,min_area_pixels,min_distance_nm,watershed,edge_grains_excluded,grain_count,grain_density_per_um2,area_fraction,mean_area_um2,median_area_um2,mean_equiv_diameter_nm,median_equiv_diameter_nm,std_equiv_diameter_nm,per_grain_csv,arrays_npz,figure_png
25_0626_vac210_5um_1.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,92.98858642578125,median,True,171,0.42484535743928353,"auto=max(otsu, median+sigma*MAD)",,-0.0026373585894422513,0.42484535743928353,3051.7578125,8,58.59375,True,True,23,0.92,0.0094146728515625,0.010233340056046196,0.006866455078125,107.36379481360646,93.50209696908578,39.63337800043039,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/25_0626_vac210_5um_1_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/25_0626_vac210_5um_1_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/25_0626_vac210_5um_1_grain_map.png
25_0626_vac210_5um_2.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.871826171875,median,True,25,1.4382900566800363,"auto=max(otsu, median+sigma*MAD)",,0.06434061417122372,1.4382900566800363,3051.7578125,8,58.59375,True,True,0,0.0,0.0,,,,,,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/25_0626_vac210_5um_2.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/25_0626_vac210_5um_2.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/25_0626_vac210_5um_2.0_00000_grain_map.png
26_0629_mixed_ps_1um_1.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,1.0,1.0,256,256,3.90625,3.90625,2,99.8382568359375,median,True,1836,0.9963530255507189,"auto=max(otsu, median+sigma*MAD)",,0.08346638526299033,0.9963530255507189,122.0703125,8,11.71875,True,True,45,45.0,0.0322265625,0.0007161458333333333,0.000518798828125,28.22181661331293,25.70126813468571,10.86167342590378,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/26_0629_mixed_ps_1um_1.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/26_0629_mixed_ps_1um_1.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/26_0629_mixed_ps_1um_1.0_00000_grain_map.png
26_0629_mixed_ps_5um_1.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.87335205078125,median,True,103,1.0948477300469301,"auto=max(otsu, median+sigma*MAD)",,0.08178536858814756,1.0948477300469301,3051.7578125,8,58.59375,True,True,4,0.16,0.0006866455078125,0.004291534423828125,0.00324249267578125,72.33632339721572,64.22534906736327,17.57299645796058,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/26_0629_mixed_ps_5um_1.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/26_0629_mixed_ps_5um_1.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/26_0629_mixed_ps_5um_1.0_00000_grain_map.png
27_0629_Mercer_1um_1.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,1.0,1.0,512,512,1.953125,1.953125,2,97.03636169433594,median,True,60503,4.117243736853376,"auto=max(otsu, median+sigma*MAD)",,1.6277601046583654,4.117243736853376,30.517578125,8,5.859375,True,True,57,57.0,0.09382247924804688,0.0016460084078604715,0.001300811767578125,41.56160662255785,40.69698984860322,19.364254391587046,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/27_0629_Mercer_1um_1.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/27_0629_Mercer_1um_1.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/27_0629_Mercer_1um_1.0_00000_grain_map.png
27_0629_Mercer_5um_1.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,98.876953125,median,True,149,4.805688401650594,"auto=max(otsu, median+sigma*MAD)",,1.6631413309188856,4.805688401650594,3051.7578125,8,58.59375,True,True,111,4.44,0.0256500244140625,0.005777032525689753,0.0049591064453125,84.10690753523888,79.46150283453554,16.856278793616106,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/27_0629_Mercer_5um_1.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/27_0629_Mercer_5um_1.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/27_0629_Mercer_5um_1.0_00000_grain_map.png
28_0630_mixed_ps2_1um_1.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,1.0,1.0,256,256,3.90625,3.90625,2,99.60479736328125,median,True,880,0.8666789001681864,"auto=max(otsu, median+sigma*MAD)",,0.028076241829535165,0.8666789001681864,122.0703125,8,11.71875,True,True,31,31.0,0.0262451171875,0.0008466166834677419,0.0006103515625,29.908728877794072,27.87693931488705,13.766901253473021,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/28_0630_mixed_ps2_1um_1.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/28_0630_mixed_ps2_1um_1.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/28_0630_mixed_ps2_1um_1.0_00000_grain_map.png
28_0630_mixed_ps2_5um_1.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,100.0,median,True,82,0.990102191538745,"auto=max(otsu, median+sigma*MAD)",,0.03815739032343102,0.990102191538745,3051.7578125,8,58.59375,True,True,4,0.16,0.000518798828125,0.00324249267578125,0.0030517578125,64.1741355563473,62.334731312723854,3.6788084872468865,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/28_0630_mixed_ps2_5um_1.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/28_0630_mixed_ps2_5um_1.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/28_0630_mixed_ps2_5um_1.0_00000_grain_map.png
30_0631_mixed_ps10min_1um_1.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,1.0,1.0,256,256,3.90625,3.90625,2,99.810791015625,median,True,274,0.4920880096864725,"auto=max(otsu, median+sigma*MAD)",,0.039446575755828994,0.4920880096864725,122.0703125,8,11.71875,True,True,60,60.0,0.018341064453125,0.00030568440755208336,0.00025177001953125,18.87874400328072,17.90223273449869,5.775679644167054,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/30_0631_mixed_ps10min_1um_1.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/30_0631_mixed_ps10min_1um_1.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/30_0631_mixed_ps10min_1um_1.0_00000_grain_map.png
30_0631_mixed_ps10min_5um_1.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.7589111328125,median,True,107,0.4271028247908694,"auto=max(otsu, median+sigma*MAD)",,0.030594532006400443,0.4271028247908694,3051.7578125,8,58.59375,True,True,4,0.16,0.0005340576171875,0.003337860107421875,0.0030517578125,65.02453636789033,62.334731312723854,5.379610110332944,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/30_0631_mixed_ps10min_5um_1.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/30_0631_mixed_ps10min_5um_1.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/30_0631_mixed_ps10min_5um_1.0_00000_grain_map.png
30_0631_mixed_ps10min_5um_1.0_00001.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.8016357421875,median,True,75,0.43572697094548896,"auto=max(otsu, median+sigma*MAD)",,0.02857719452319929,0.43572697094548896,3051.7578125,8,58.59375,True,True,5,0.2,0.0006561279296875,0.0032806396484375,0.0030517578125,64.48657535685703,62.334731312723854,4.811669559659842,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/30_0631_mixed_ps10min_5um_1.0_00001_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/30_0631_mixed_ps10min_5um_1.0_00001_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/30_0631_mixed_ps10min_5um_1.0_00001_grain_map.png
33_0702_50W_1um_1.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,1.0,1.0,256,256,3.90625,3.90625,2,99.8779296875,median,True,210,0.6241659104464712,"auto=max(otsu, median+sigma*MAD)",,0.07995585625315721,0.6241659104464712,122.0703125,8,11.71875,True,True,49,49.0,0.01312255859375,0.0002678073182397959,0.00018310546875,17.314416351696096,15.268828496966247,6.4847559438665,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_1um_1.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_1um_1.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_1um_1.0_00000_grain_map.png
33_0702_50W_1um_2.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,1.0,1.0,256,256,3.90625,3.90625,2,99.7528076171875,median,True,109,0.4900246820337674,"auto=max(otsu, median+sigma*MAD)",,0.03489972911401601,0.4900246820337674,122.0703125,8,11.71875,True,True,47,47.0,0.0202789306640625,0.0004314666098736702,0.000274658203125,21.56208302459787,18.700419393817157,9.288299677695544,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_1um_2.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_1um_2.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_1um_2.0_00000_grain_map.png
33_0702_50W_5um_2.0_00000.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.810791015625,median,True,60,0.42867967179823174,"auto=max(otsu, median+sigma*MAD)",,0.029331173865152105,0.42867967179823174,3051.7578125,8,58.59375,True,True,2,0.08,0.0002593994140625,0.00324249267578125,0.00324249267578125,64.22534906736327,64.22534906736327,2.673737269874434,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00000_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00000_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00000_grain_map.png
33_0702_50W_5um_2.0_00001.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.96490478515625,median,True,59,0.4239191218795545,"auto=max(otsu, median+sigma*MAD)",,0.030022476399013176,0.4239191218795545,3051.7578125,8,58.59375,True,True,3,0.12,0.00042724609375,0.0035603841145833335,0.0030517578125,67.00453503675965,62.334731312723854,8.088337311404349,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00001_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00001_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00001_grain_map.png
33_0702_50W_5um_2.0_00002.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.83367919921875,median,True,39,0.4282552547663584,"auto=max(otsu, median+sigma*MAD)",,0.029778676322941344,0.4282552547663584,3051.7578125,8,58.59375,True,True,1,0.04,0.000152587890625,0.003814697265625,0.003814697265625,69.69234828721763,69.69234828721763,,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00002_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00002_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00002_grain_map.png
33_0702_50W_5um_2.0_00003.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.8077392578125,median,True,42,0.4273833627379426,"auto=max(otsu, median+sigma*MAD)",,0.02389511123351734,0.4273833627379426,3051.7578125,8,58.59375,True,True,2,0.08,0.0002593994140625,0.00324249267578125,0.00324249267578125,64.22534906736327,64.22534906736327,2.673737269874434,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00003_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00003_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00003_grain_map.png
33_0702_50W_5um_2.0_00004.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.81842041015625,median,True,51,0.4209692807310185,"auto=max(otsu, median+sigma*MAD)",,0.025648083936467392,0.4209692807310185,3051.7578125,8,58.59375,True,True,2,0.08,0.0004425048828125,0.00553131103515625,0.00553131103515625,83.90822234387763,83.90822234387763,2.0465420989178345,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00004_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00004_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00004_grain_map.png
33_0702_50W_5um_2.0_00005.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.79095458984375,median,True,54,0.41529240397997136,"auto=max(otsu, median+sigma*MAD)",,0.027596783066508868,0.41529240397997136,3051.7578125,8,58.59375,True,True,2,0.08,0.0003204345703125,0.00400543212890625,0.00400543212890625,70.89811707362969,70.89811707362969,12.110456282905687,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00005_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00005_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00005_grain_map.png
33_0702_50W_5um_2.0_00006.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.7833251953125,median,True,44,0.4218616585816442,"auto=max(otsu, median+sigma*MAD)",,0.02956755585300519,0.4218616585816442,3051.7578125,8,58.59375,True,True,1,0.04,0.0001983642578125,0.0049591064453125,0.0049591064453125,79.46150283453554,79.46150283453554,,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00006_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00006_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00006_grain_map.png
33_0702_50W_5um_2.0_00007.spm,"s [zsensor] ""height sensor""",True,threshold,5.0,5.0,256,256,19.53125,19.53125,2,99.80621337890625,median,True,75,0.42526508910164296,"auto=max(otsu, median+sigma*MAD)",,0.02669745985978067,0.42526508910164296,3051.7578125,8,58.59375,True,True,0,0.0,0.0,,,,,,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00007_grains.csv,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00007_grain_arrays.npz,/Users/markqu/Library/CloudStorage/OneDrive-JohnsHopkins/Research/2026_ORNL_Kelley_RSI/Data_/AFM_batch_process/All_Data/AFM_grain_outputs/33_0702_50W_5um_2.0_00007_grain_map.png
