run,notes,oxy_bias_W,work_press_mTorr,work_dist,work_dist_cm,stage_grounded,cooling,outcome,rc_fwhm_deg,rc_fwhm_err,rc_r2,rc_nwarn,rc_valid,rc_warn,xrd_2theta_deg,xrd_002_fwhm_deg,c_axis_A,c_err,strain_pct,xrd_snr,scherrer_nm,xrd_status,Sq_1um_nm,Sq_2um_nm,Sq_5um_nm,Sq_mean_nm,Sq_min_nm,Sq_max_nm,grain_1um_nm,grain_2um_nm,grain_5um_nm,gate_texture,gate_rough,gate_xrd,passes_all,abn_press,has_data
15,40W oxy,40.0,2.4,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 120 min; cold to touch,looks smooth and shiny,1.7376838411215725,0.0027909552958031,0.9994513614873928,0.0,True,,36.0337,0.287849,4.98098,3.7574192471806894e-05,-0.7772908366533832,3716.77,29.02187749449116,PASS,0.5601238017117931,0.6285797009772486,0.6205529526881745,0.6030854851257387,0.4710043933509807,0.7047995625981841,21.45142344228326,29.522481764941432,44.95108089051025,True,True,True,True,False,True
16,changed WD,40.0,10.0,10.033 cm (14.5 turns),10.033,False,N2 cooling in main chamber @ 1 Torr for 120 min; cold to touch,scrapped,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,True,False
17,W series: 30W,30.0,2.5,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 105 min cold to touch,scrapped; 200C bakeout for the past 48 hours; looks smooth and shiny,1.716986015643258,0.0028753504361731,0.9995188264393554,0.0,True,,36.0335,0.292019,4.98101,4.003611198730054e-05,-0.7766932270916175,2757.65,28.607431957328497,PASS,,,,,,,,,,True,False,True,False,False,True
18,W series: 20W,20.0,2.5,6.35 cm (top),6.35,True,N2 cooling in main chamber @ 1 Torr for 90 min cold to touch,scrapped; looks polycrystalline,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False
19,W series: 50W,50.0,2.5,6.35 cm (top),6.35,True,N2 cooling in main chamber @ 1 Torr for 70 min okay to touch,scrapped; forgot to turn on network matcher during deposition; looks dull and not shiny,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False
20,W series: 10 W,10.0,2.5,6.35 cm (top),6.35,True,vacuum cool overnight main chamber,scrapped; looks dull and not shiny,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False
21,W series: 40W (stage grounded),40.0,2.5,6.35 cm (top),6.35,True,,scrapped,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False
22,40W Control: N2 cool 80 min (lukewarm),40.0,2.6,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 80 min. ,"time start when sputter & heat off; 5 min to 1 Torr N2, stage @ 100C; stag lukewarm to touch when taken out. Looks crystalline by visual inspection, same as #15",1.454453980316036,0.0021384794533865,0.999566254766924,0.0,True,,36.0298,0.285919,4.9815,3.738597240549266e-05,-0.7669322709163343,2819.62,29.217456511325544,PASS,0.3598696072312913,0.4289485351208316,0.5295156012930368,0.4394445812150532,0.3598696072312913,0.5295156012930368,21.09920740536136,31.765886772862792,41.81306811009804,True,True,True,True,False,True
23,40W Control: Stage grounded,40.0,2.6,6.35 cm (top),6.35,True,N2 cooling in main chamber @ 1 Torr for 120 min; cold to touch,"time start when sputter & heat off; 3 min 44 sec to 1 Torr N2, stage @ 44 C; stage cold to touch when taken out. Looks dull and not shiny with clear sputter boundary. Suspect stage grouding causes the loss of crystallinity.,",,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False
24,2.5 mTorr pre-sputter,40.0,2.5,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 120 min; cold to touch,cool to touch; looks smooth and crystalline,1.2147603556153617,0.0048264265689784,0.9967746600441288,0.0,True,,36.0283,0.289942,4.98171,0.000106359594358872,-0.7627490039840625,1388.58,28.811936136492967,PASS,0.5543541514893713,0.5338913042661142,0.6178577110635661,0.5809902194706544,0.5338913042661142,0.6388683534972126,18.089905665449027,25.389277063420916,41.65215490245666,True,True,True,True,False,True
25,Vacuum 3.5 hours,40.0,2.6,6.35 cm (top),6.35,False,Vacuum cool in main chamber 210 min; warm to touch,looks smooth and shiny,1.339044479408506,0.0066134334860456,0.9955622653266106,0.0,True,,36.0365,0.291204,4.9806,0.00011609343881268821,-0.7848605577689175,843.561,28.687740582047645,PASS,0.5253609631606567,0.4629931704716281,0.5877574708609368,0.5149759027162358,0.4051048833361888,0.7501911242123929,24.221304489105883,38.963254784316625,107.36379481360646,True,True,True,True,False,True
26,Mixed pre-sputter,40.0,2.6,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 120 min; cold to touch,looks smooth and shiny,1.8386921871878592,0.0050644006616171,0.9984153249048696,0.0,True,,36.0375,0.293916,4.98048,8.950358461678487e-05,-0.7872509960159275,1689.84,28.423115862691084,PASS,0.5298772610858868,,0.5875666163617979,0.5587219387238423,0.5298772610858868,0.5875666163617979,28.22181661331293,,72.33632339721572,True,True,True,True,False,True
27,Mercer oxy (40W),40.0,2.6,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 120 min; cold to touch,looks smooth and shiny,5.58436232475402,6.357895087158142,0.7672227923794338,2.0,False,Peak within 1 FWHM of scan edge; widen scan.; eta near bound; consider pure Gaussian/Lorentzian.,,,,,,,,,2.6385542184420245,,2.837868740698387,2.7382114795702055,2.6385542184420245,2.837868740698387,41.56160662255785,,84.10690753523888,False,False,False,False,False,True
28,Mixed pre-sputter (lowest stable pressure),40.0,2.0,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 105 min cold to touch,looks smooth and shiny,1.1235507113272567,0.0013071882627876,0.9997302451499462,1.0,False,chi2_red > 2; check residuals.,36.026,0.278334,4.98201,2.917087752571977e-05,-0.7567729083665289,6360.87,30.01335037698352,PASS,,,,,,,,,,False,False,True,False,False,True
29,2.5 mTorr ps (no 350 pre-heat),40.0,2.5,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 90 min cold to touch,looks smooth and shiny,1.0877514262571428,0.0012523164940947,0.9997409173492904,1.0,False,chi2_red > 2; check residuals.,36.0348,0.276612,4.98083,2.7473359934086675e-05,-0.7802788844621411,11149.4,30.20094752710882,PASS,,,,,,,,,,False,False,True,False,False,True
30,40W oxy,40.0,2.0,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 90 min cold to touch,looks smooth and shiny,,,,,,,36.0194,0.337768,4.98289,0.00042100397937476866,-0.7392430278884325,130.264,24.73170764500789,PASS,,,,,,,,,,False,False,True,False,False,True
31,Pre-sputter only (check debris),,,6.35 cm (top),6.35,False,none,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False
32,40W oxy (overnight cool),40.0,2.0,6.35 cm (top),6.35,False,Vacuum cool in main chamber 900 min; cold to touch,looks smooth and shiny,,,,,,,36.0232,0.331312,4.98238,0.00012862426944893501,-0.749402390438238,728.579,25.213905602406275,PASS,,,,,,,,,,False,False,True,False,False,True
33,50W oxy,50.0,,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 90 min cold to touch,,,,,,,,36.0255,0.327637,4.98207,0.00012505697316049654,-0.755577689243015,542.562,25.49688835949788,PASS,,,,,,,,,,False,False,True,False,False,True
34,40W oxy only (test stability),30.0,,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 90 min cold to touch,"Will make oxynitride, take out of chamber and do AFM, then load back in chamber and grow AlN",,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False
35,2.0 mTorr (wafer),40.0,,6.35 cm (top),6.35,False,N2 cooling in main chamber @ 1 Torr for 90 min cold to touch,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False
